Empresa,Descrição,Nível
Itaú Unibanco,"Vem construir a área de Dados no Itaú_

Nossa missão é empoderar Itubers através do uso intensivo de Dados e Analytics, para conhecer e encantar clientes em todo o mundo. O time de Dados é responsável por otimizar e garantir a máxima eficiência nos processos e implementações das diretrizes estratégicas da empresa.

Temos uma plataforma digital centrada nos Dados, com uma visão analítica e integrada do cliente, produtos, operações à uma gama de outras informações, desacoplada dos sistemas transacionais, com Analytics by e consumo tempestivo dos dados.



A área de Dados do Itaú conta um time bastante dinâmico, devido ao contato direto com as áreas de negócio e tecnologia. Para que isso aconteça, você irá atuar em times ágeis e multidisciplinares, mas não se preocupe, por aqui nós vamos de turma!





Atuar com modelagem de dados estruturados e não-estruturados seguindo as práticas, mandados de dados e Analytics by



É responsável pela ingestão e transformação (ETL/ELT) dos dados, além do monitoramento da disponibilidade e qualidade;



Atua na especialização dos dados e soluções de consumo, envolvendo a estruturação de datasets, métricas e visualização de dados;



Utiliza técnicas de IA, estatística e Machine Learning para criação de modelos preditivos e prescritivos voltados para a tomada de decisões, data-driven;



É responsável pela implementação de Ciência de Dados, disponibilização dos resultados em ambiente produtivo, observability do ambiente produtivo de modelos e motores de predição.



É responsável por consultas ad-hoc, análises, métricas e reportes para suporte a tomada de decisão, data driven em demandas específicas de cada área.





Para a área de Dados, buscamos pessoas que queiram se desenvolver e aprender constantemente, compartilhando, colaborando, inovando e entregando valor para nossos clientes em todo o mundo.

🧡 A Cultura Ituber

Para nós, a transformação começa quando olhamos para trás: reconhecemos tudo o que construímos juntos até aqui e nos orgulhamos, afinal, são quase 100 anos de história!

O nosso principal pilar é a ética: pra gente, ética é inegociável. Ou seja, nos comprometemos a fazer sempre o certo, sem jeitinhos, sem atalhos.

A partir desse pilar principal, temos os nossos outros direcionadores:",Não aplicável
Loggi,"Vamos falar sobre a Loggi? 💙


Somos uma empresa de tecnologia que está reinventando a logística e a forma de fazer entregas no Brasil.

Queremos empoderar pessoas e transformar negócios com entregas de excelência. Movimentamos mais de 500 mil pacotes por dia com uma tecnologia de ponta a ponta, que aproxima todos os cantos do país.

Temos o propósito de que as entregas sejam acessíveis para todas as pessoas do Brasil. Esse é nosso desafio diário, por isso, buscamos inovação em tudo que fazemos.

Por aqui, valorizamos diferentes formas de pensar, pois sabemos que só assim podemos criar o futuro.",Pleno-sênior
Globo,"Job Description

A Globo é feita de gente que quer fazer diferente, fazer junto, fazer o futuro.

Gente espalhada por todo o país (e mundo!) trabalhando com conteúdo, notícias, negócios, tecnologia e brasilidade de sobra. Canais na TV aberta e por assinatura, produtos digitais como globoplay, Cartola, g1, ge, gshow e outros serviços estão reunidos no mesmo lugar, na mesma Globo.

Novos modelos de negócios digitais estão sendo pensados e desenvolvidos, buscando nos aproximar cada vez mais do usuário e dos seus desejos. As oportunidades de novos negócios também trazem a chance e o desafio de construirmos novos times e que coloquem o consumidor no centro das nossas decisões.

Criamos ambientes onde todas as pessoas são incluídas, acolhidas e valorizadas. Nos empenhamos em ser uma Globo cada vez mais diversa, em representatividade e pensamento, aprendendo uns com os outros e estimulando a criatividade e inovação.

Dentro da Diretoria de Negócios Integrados em Publicidade, nossa área é responsável pela construção, automação e disponibilização de dados e KPIs de Negócios Integrados de Publicidade para diversas áreas da Globo. Analisamos e criamos KPIs de sucesso, utilizando técnicas de analytics para desenvolver as melhores oportunidades para decisões estratégicas.

Responsibilities and assignments


















Additional information



Vem e vamos criar histórias e tecnologias juntos.

Na Globo, o encontro de histórias com tecnologia move um time diverso e apaixonado por inovação.

A gente tem a chance de aproximar os brasileiros, criando novas formas de se conectar com eles.

Aqui, cada um faz a transformação acontecer.

Nossos processos seletivos estão acontecendo de forma 100% remota e nós encorajamos inscrições de qualquer lugar do Brasil e do mundo. #vempraglobo



Quer saber mais sobre como é trabalhar na Globo? Vem acompanhar nosso dia a dia, desafios e conquistas nas nossas redes:

https://www.linkedin.com/company/globo

https://www.instagram.com/vempraglobo

https://www.youtube.com/c/VemPraGlobo/

Os seus dados pessoais serão utilizados para fins de seleção de candidatos para preenchimento das vagas abertas na Globo.

Os dados pessoais coletados durante o processo seletivo dos candidatos que não forem admitidos neste momento poderão ser mantidos nos bancos de dados para consideração em futuros processos seletivos. Todos os dados coletados serão tratados segundo rígidos padrões de segurança da informação e em total respeito às leis de privacidade aplicáveis, incluindo a Lei 13.709/18, e nos termos de nossa política de privacidade, disponível no link: https://vempraglobo.g.globo/files/politica_de_privacidade.pdf

Ao prosseguir você está ciente e de acordo para realização de sua candidatura nestes termos.

Process stages




✨somos globo✨

A Globo é feita de gente que quer fazer diferente, fazer junto, fazer o futuro. Gente espalhada por todo o país (e mundo!) trabalhando com conteúdo, notícias, negócios, tecnologia, tudo isso com brasilidade e talento de sobra.

Canais na TV aberta e por assinatura, produtos digitais como Globoplay, Cartola, G1, Ge, Gshow e outros serviços estão reunidos no mesmo lugar.







Quer fazer parte dessa transformação também?

#VemPraGlobo ;)",Pleno-sênior
Shopee,"About The Team

Sobre a Shô

Aqui na Shô, acreditamos que cada membro de nossa equipe é fundamental para o nosso sucesso, e que diversidade de perspectivas e vivências são essenciais para movimentar nosso negócio e impulsionar o nosso propósito de mudar o mundo para melhor. Fazer parte do nosso time é a oportunidade de se desenvolver dentro de uma cultura de muita agilidade. Se você ama assumir grandes responsabilidades e fazer o que nunca foi feito, a Shô é seu lugar. Aqui você terá grandes desafios, trabalhará em colaboração com um time diverso e contribuirá para o futuro do e-commerce no Brasil, criamos impacto positivo na vida de milhões de pessoas.



Adotamos um modelo de trabalho híbrido, esse modelo permite que as pessoas ajustem seu ambiente de trabalho de acordo com suas necessidades pessoais, ao mesmo tempo em que promove a colaboração e interação no escritório.



Estamos buscando uma (a) analista júnior de dados para apoiar a tomada de decisões relacionadas às iniciativas de prevenção à fraudes. Com a orientação do gestor, esse profissional ajudará a propor abordagens criativas, buscar dados e interpretar informações estatísticas para responder questões complexas e gerar insumos importantes para as discussões do time.",Assistente
Shopee,"About The Team

Sobre a Shô

Aqui na Shô, acreditamos que cada membro de nossa equipe é fundamental para o nosso sucesso, e que diversidade de perspectivas e vivências são essenciais para movimentar nosso negócio e impulsionar o nosso propósito de mudar o mundo para melhor.

Fazer parte do nosso time é a oportunidade de se desenvolver dentro de uma cultura de muita agilidade. Se você ama assumir grandes responsabilidades e fazer o que nunca foi feito, a Shô é seu lugar. Aqui você terá grandes desafios, trabalhará em colaboração com um time diverso e contribuirá para o futuro do e-commerce no Brasil, criamos impacto positivo na vida de milhões de pessoas.



Adotamos um modelo de trabalho híbrido, esse modelo permite que as pessoas ajustem seu ambiente de trabalho de acordo com suas necessidades pessoais, ao mesmo tempo em que promove a colaboração e interação no escritório.



O Analista de Dados Júnior de PUDO tem como missão primordial conduzir análises meticulosas e monitorar de forma ativa os resultados das operações logísticas. Este profissional é desafiado a enfrentar os obstáculos com iniciativa e a oferecer insights perspicazes, contribuindo significativamente para a otimização contínua da eficiência operacional. Promover o crescimento do negócio e assegurar a satisfação dos motoristas.



Como será o seu dia a dia





O que você precisa para assumir o desafio



Benefícios



VEM FAZER HISTÓRIA COM A GENTE.

O QUE TE FAZ ÚNICO, NOS FAZ MELHORES! 🧡",Pleno-sênior
C6 Bank,"Nossa área de Compliance

Nossa área é responsável pela gestão de dados e arquitetura de tecnologia na área de Compliance e PLD/FTP - Prevenção à Lavagem de Dinheiro e ao Financiamento do Terrorismo do C6 Bank.

Suas atividades como CSixer




Requisitos e experiência




Nossos benefícios




C6 BANK

O BANCO DA SUA VIDA

Atendemos pessoas físicas, MEIs e PMEs em todos os estados do Brasil. Sem agências físicas para te prender, oferecemos mais de 90 produtos e serviços financeiros feitos para todos os perfis de clientes.

Estamos localizados em São Paulo-SP e contamos com mais de 3.000 CSixers que estão sempre a mil por hora. Em pouco mais de cinco anos, conquistamos muitos prêmios e reconhecimentos.

Confira o vídeo para conhecer mais sobre nós:",Pleno-sênior
Whirlpool Corporation,"ID da Requisição: 66550

SOBRE A WHIRLPOOL CORPORATION

Whirlpool Corporation (NYSE: WHR) é uma empresa líder em eletrodomésticos para cozinha e lavanderia, em constante busca por melhorar a vida em casa e inspirar gerações com nossas marcas. A empresa está impulsionando inovações significativas para atender às crescentes necessidades dos consumidores, por meio do portfólio de marcas icônicas, incluindo Whirlpool, KitchenAid, JennAir, Maytag, Amana, Brastemp, Consul e InSinkErator. Em 2023, a empresa registrou aproximadamente US$ 19 bilhões em vendas anuais, 59.000 colaboradores e 55 centros de pesquisa de tecnologia e fabricação. Informações adicionais sobre a empresa podem ser encontradas em WhirlpoolCorp.com.



A equipe de marketing digital desenvolve estratégias de marketing, merchandising e criativas e programas afiliados para promover os produtos e serviços da organização através da Internet ou outros canais digitais, para aumentar a exposição e os negócios do público-alvo, e analisa a eficácia dessas estratégias. Ela desenvolve e mantém o design gráfico e o layout do site para apoiar a imagem, identidade e marcas da organização. Ela pode ser responsável pelo marketing de mídia social e gerenciamento de comunidade online.



















_""No dresscode"".

_Gympass;

_Vale-Transporte, Fretados ou Estacionamento na empresa;

_Vale Alimentação;

_Refeição no local;

_Benefícios como empréstimo consignado ou social, plano de saúde, odontológico, seguro de vida e previdência privada compatíveis com o mercado;

_Programa de Apoio ao Empregado, contando com atendimento 24hrs com profissionais jurídicos, sociais, financeiros, assistentes sociais e Psicólogos;

_Auxílio Creche ou Berçário na empresa;

_Serviços disponíveis na unidade: salão de beleza e estética, agência bancária interna, lavanderia, lanchonete, restaurante e sala de lactação;

_Duas semanas de trabalho remoto em qualquer lugar;

_Após 5 anos de empresa, colaboradores elegíveis podem tirar quatro semanas de licença remunerada;

_Desconto em produtos pelo Compra Certa.

_Desconto em seguros (pet, auto, residencial, bike, viagem e mais)

_Licença maternidade/paternidade estendida

Saiba mais em https://www.whirlpoolcareers.com/trabalhe-conosco-no-brasil/



Veja como é trabalhar na Whirlpool visitando o site Whirlpool Careers. Informações adicionais sobre a empresa podem ser encontradas no Facebook, Twitter, LinkedIn, Instagram e YouTube.

Na Whirlpool Corporation, valorizamos e celebramos a diversidade. A Whirlpool Corporation está comprometida com oportunidades iguais de emprego e proíbe qualquer discriminação com base em raça ou etnia, religião, sexo, gravidez, expressão ou identidade de gênero, orientação sexual, idade, deficência física ou intelectual ou qualquer outra condição protegida por lei.",Pleno-sênior
Seara,"Responsabilidades e atribuições

Profissional atuará na área de Planejamento, COM FOCO EM BI - DESENVOLVIMENTO DE PLANILHAS E BASE DE DADOS.",Pleno-sênior
Siemens,"Empresa líder, com mais de 155 anos de atuação no Brasil, a Siemens combina os mundos real e digital em: tecnologia para automação, digitalização industrial, softwares, sistemas de energia, edifícios e indústrias. Ao longo de sua história, a companhia contribuiu ativamente para a construção e para a modernização da infraestrutura brasileira, com um portfólio de soluções inovadoras que capacita seus clientes a acelerarem sua própria transformação digital e a alcançarem maior sustentabilidade.

Quer fazer parte deste time? Veja nossa oportunidade de

Compartilhe ou se inscreva 👏

















Se você se identifica com o que procuramos, venha se candidatar!

Times diversos são times melhores! Se todos pensarmos da mesma forma, a inovação dificilmente acontece. Por isso, buscamos talentos de diferentes origens, gêneros, idades, raças, orientação sexual e pessoas com deficiência. Na Siemens, as oportunidades são para todos.

Informamos que as nossas pessoas recrutadoras não solicitam documentos ou dados pessoais sensíveis via e-mail, WhatsApp ou redes sociais. Todo o processo admissional acontece por meio da plataforma digital ""Docteka"", um ambiente seguro que protege tanto os dados dos candidatos quanto as informações pertinentes à vaga e à empresa.  Além disso, ressaltamos que não realizamos cobrança de taxas de quem participa dos nossos processos seletivos e não exigimos a realização de cursos para preenchimento das vagas. Caso queira fazer parte da nossa empresa, faça a sua inscrição pelos canais oficiais.",Estágio
Libbs Farmacêutica,"Somos uma empresa farmacêutica brasileira que há mais de 65 anos trata da vida. Com o propósito de ""transformar conhecimento em saúde pra sua vida"", construímos nossa história com ousadia, inovação e espírito visionário.

Nossa razão de existir é promover saúde de alta qualidade para que as pessoas possam aproveitar cada momento. Temos um amplo portfólio de medicamentos de diversas especialidades, como ginecologia, oncologia e cardiologia, para atender os pacientes em sua integralidade e individualidade, com formulações eficientes e inovadoras. São mais de 100 marcas em mais de 200 apresentações.

Somos considerados um excelente lugar pra se trabalhar, segundo o GPTW. Estabelecemos relações de transparência e confiança com nossos mais de 3 mil colaboradores e estimulamos a mobilidade como ferramenta de desenvolvimento profissional. A saúde e bem-estar norteiam nossas decisões.





🎯











⭐









📍 Teletrabalho

🕑 Segunda à Sexta – Horário Móvel (Entrada entre 7h – 9h e saída entre 16h – 18h)

🔖




📌",Não aplicável
